michel,bfs,gpu,higgs-twitter,0.995444,1.00848,0.989449,1.00136,0.994884
michel,bfs,gpu,Si5H12,0.724568,0.726777,0.715572,0.733396,0.716637
michel,bfs,gpu,com-Youtube,1.39042,1.39436,1.45452,1.45884,1.33759
michel,bfs,gpu,erdos,5.18979,5.82893,5.33959,5.4264,6.49989
michel,bfs,gpu,eu-2005,1.62948,1.66266,1.65806,1.64508,1.63822
michel,bfs,opencl00,roadNet-CA,46.4128,44.7836,43.1462,46.3151,49.7077
michel,bfs,opencl00,kron,2.04217,1.31464,1.53215,1.82665,0.959829
michel,bfs,opencl00,in-2004,146.088,148.989,151.908,151.897,151.905
michel,bfs,opencl00,ljournal-2008,278.706,293.732,294.146,263.317,301.629
michel,bfs,opencl00,USA-road-d.E,219.534,182.664,206.126,242.016,185.47
michel,bfs,opencl00,higgs-twitter,0.51268,0.52089,0.529616,0.529629,0.523307
michel,bfs,opencl00,Si5H12,1.05107,1.04757,1.04867,1.04876,1.03603
michel,bfs,opencl00,com-Youtube,17.1738,18.0868,16.2186,18.0931,16.2824
michel,bfs,opencl00,erdos,8.32414,8.94878,9.69623,8.30914,9.13736
michel,bfs,opencl00,eu-2005,41.9787,39.2527,41.7688,40.5742,42.9347
michel,bfs,opencl10,roadNet-CA,10.7748,9.77688,9.34217,10.0466,9.74503
michel,bfs,opencl10,kron,1.08793,1.69609,1.09617,1.68405,1.27776
michel,bfs,opencl10,in-2004,29.279,28.8507,28.8087,27.682,28.2509
michel,bfs,opencl10,ljournal-2008,54.2964,65.1911,61.3617,55.8112,55.8209
michel,bfs,opencl10,USA-road-d.E,67.4392,52.6535,60.8956,43.2272,71.0024
michel,bfs,opencl10,higgs-twitter,0.372504,0.372366,0.372303,0.382074,0.380064
michel,bfs,opencl10,Si5H12,0.36741,0.303532,0.300541,0.302226,0.292783
michel,bfs,opencl10,com-Youtube,4.09129,3.53663,4.64492,4.32773,4.40053
michel,bfs,opencl10,erdos,3.20865,3.31467,3.98517,2.80981,3.47654
michel,bfs,opencl10,eu-2005,7.86682,8.02907,7.90367,7.31278,7.60669
michel,bfs,sparsex,roadNet-CA,,,,,
michel,bfs,sparsex,kron,2.70568,2.4523,3.21676,2.10523,2.93145
michel,bfs,sparsex,in-2004,,,,,
michel,bfs,sparsex,ljournal-2008,,,,,
michel,bfs,sparsex,USA-road-d.E,,,,,
michel,bfs,sparsex,higgs-twitter,,,,,
michel,bfs,sparsex,Si5H12,,,,,
michel,bfs,sparsex,com-Youtube,,,,,
michel,bfs,sparsex,erdos,19.0005,22.1921,20.6874,15.4389,18.5606
michel,bfs,sparsex,eu-2005,,,,,
